###############
################
@type: 2body KIDA
@reacts: O,SiNCH+
@prods: HCO+,SiN
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C2H3+,O
@prods: H,H2CCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-10

@type: 2body KIDA
@reacts: C2H3+,O
@prods: CH3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: O2,S+
@prods: O,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: C2+,O
@prods: C,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.31d-9

@type: 2body KIDA
@reacts: C2+,O2
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: 2body KIDA
@reacts: CH+,O
@prods: CO+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-9

@type: 2body KIDA
@reacts: CH+,O2
@prods: HCO,O+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH+,O2
@prods: CO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH+,O2
@prods: HCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.97d-9

@type: 2body KIDA
@reacts: N2+,O
@prods: N,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: NH+,O
@prods: N,OH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: NH+,NO
@prods: N2H+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.1194d-9 + 0.3773d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NH+,NO
@prods: N2H+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.1926d-90.7655d-11*sqrt(3d2/Tgas) + 0.3091d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: NH+,O2
@prods: NO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: NH+,O2
@prods: HO2+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: H2O,NH+
@prods: NH3+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.175d-9

@type: ionpol1
@reacts: H2O,NH+
@prods: NH3+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2318d-10 + 0.9641d-10*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,NH+
@prods: NH3+,O
#@limits: 3.0d2, 3.0d2
@rate: 0.175d-9

@type: 2body KIDA
@reacts: NS+,O
@prods: NO+,S
#@limits: 1.0d1, 2.8d2
@rate: 0.61d-9

@type: 2body KIDA
@reacts: C,O2+
@prods: CO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.52d-10

@type: 2body KIDA
@reacts: N,O2+
@prods: NO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-9

@type: 2body KIDA
@reacts: O2+,S
@prods: O,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.54d-9

@type: ionpol1
@reacts: CH,O2+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3472d-9 + 0.889d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH,O2+
@prods: HNO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2734d-9 + 0.925d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH2,O2+
@prods: H2CO+,O
#@limits: 1.0d1, 1.49d2
@rate: 0.3379d-9 + 0.3663d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,O2+
@prods: H2CO+,O
#@limits: 1.5d2, 8.0d2
@rate: 0.545d-90.7431d-10*sqrt(3d2/Tgas) + 0.1029d-9*(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,O2+
@prods: H,HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.1125d-9 + 0.4454d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CH3OH,O2+
@prods: H,H2COH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.3193d-9 + 0.8151d-9*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C,OH+
@prods: CH+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: O,OH+
@prods: H,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.71d-9

@type: 2body KIDA
@reacts: OH+,S
@prods: HS+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.43d-9

@type: 2body KIDA
@reacts: OH+,Si
@prods: O,SiH+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: 2body KIDA
@reacts: C2,OH+
@prods: C2H+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.48d-9

@type: ionpol1
@reacts: CH,OH+
@prods: CH2+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3906d-9 + 0.1d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CN,OH+
@prods: HCN+,O
#@limits: 1.0d1, 6.06d2
@rate: 0.7688d-9 + 0.1679d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CN,OH+
@prods: HCN+,O
#@limits: 6.07d2, 8.0d2
@rate: 0.124d-80.3405d-9*sqrt(3d2/Tgas) + 0.9502d-9*(3d2/Tgas)

@type: ionpol2
@reacts: CO,OH+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-90.2427d-10*sqrt(3d2/Tgas) + 0.5985d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: N2,OH+
@prods: N2H+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.36d-9

@type: ionpol1
@reacts: NH,OH+
@prods: NH2+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.6188d-9 + 0.2093d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NO,OH+
@prods: HNO+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.36d-9 + 0.1137d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: NO,OH+
@prods: HNO+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.5806d-90.2307d-10*sqrt(3d2/Tgas) + 0.9317d-11*(3d2/Tgas)

@type: ionpol1
@reacts: OH,OH+
@prods: H2O+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.5158d-9 + 0.2181d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: OH+,SiC
@prods: CHSi+,O
#@limits: 1.0d1, 3.29d2
@rate: 0.1104d-8 + 0.1782d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: OH+,SiC
@prods: CHSi+,O
#@limits: 3.3d2, 8.0d2
@rate: 0.178d-80.3615d-9*sqrt(3d2/Tgas) + 0.7458d-9*(3d2/Tgas)

@type: ionpol2
@reacts: OH+,SiH
@prods: O,SiH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.168d-80.2502d-10*sqrt(3d2/Tgas) + 0.3785d-11*(3d2/Tgas)

@type: ionpol1
@reacts: OH+,SiO
@prods: HSiO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.8742d-9 + 0.3428d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,OH+
@prods: C2H2+,O
#@limits: 1.0d1, 1.33d2
@rate: 0.4805d-9 + 0.4951d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,OH+
@prods: C2H2+,O
#@limits: 1.34d2, 8.0d2
@rate: 0.775d-90.1004d-9*sqrt(3d2/Tgas) + 0.1322d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,OH+
@prods: CH3+,O
#@limits: 1.0d1, 1.49d2
@rate: 0.3813d-9 + 0.4134d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,OH+
@prods: CH3+,O
#@limits: 1.5d2, 8.0d2
@rate: 0.615d-90.8385d-10*sqrt(3d2/Tgas) + 0.1162d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,OH+
@prods: HOCO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: H2O,OH+
@prods: H3O+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2701d-9 + 0.1124d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2S,OH+
@prods: H3S+,O
#@limits: 1.0d1, 2.33d2
@rate: 0.3323d-9 + 0.4522d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: H2S,OH+
@prods: H3S+,O
#@limits: 2.34d2, 8.0d2
@rate: 0.5359d-90.9173d-10*sqrt(3d2/Tgas) + 0.1595d-9*(3d2/Tgas)

@type: ionpol1
@reacts: HCN,OH+
@prods: HCNH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.713d-9 + 0.3624d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,OH+
@prods: H2CO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.2354d-9 + 0.6479d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC,OH+
@prods: HCNH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.744d-9 + 0.3718d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH2,OH+
@prods: NH3+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3379d-9 + 0.1195d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,OH+
@prods: H2COH+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.4227d-9 + 0.1674d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: NH3,OH+
@prods: NH4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3596d-9 + 0.1009d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C3H+,O2
@prods: CCO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: C3H+,O2
@prods: C2HO+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-11

@type: 2body KIDA
@reacts: C3H+,O2
@prods: HC3O+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-11

@type: 2body KIDA
@reacts: CH2Si+,O
@prods: H2CO,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: CH2Si+,O
@prods: HCO+,SiH
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H2,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.205d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.205d-9

@type: 2body KIDA
@reacts: CH3+,O
@prods: H,H2CO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-15

@type: 2body KIDA
@reacts: CH3+,O2
@prods: H2COH+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: NH2+,O
@prods: H,HNO+
#@limits: 1.0d1, 2.8d2
@rate: 0.72d-10

@type: 2body KIDA
@reacts: NH2+,O2
@prods: HNO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-10

@type: 2body KIDA
@reacts: NH2+,O2
@prods: H2NO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: ionpol1
@reacts: H2O,NH2+
@prods: NH4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.1023d-10 + 0.4256d-10*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,NH2+
@prods: NH4+,O
#@limits: 3.0d2, 3.0d2
@rate: 0.116d-9

@type: 2body KIDA
@reacts: C,HO2+
@prods: CH+,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HO2+,O
@prods: O2,OH+
#@limits: 1.0d1, 2.8d2
@rate: 0.62d-9

@type: 2body KIDA
@reacts: HO2+,S
@prods: HS+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,HO2+
@prods: C2H+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.81d-9

@type: ionpol1
@reacts: CH,HO2+
@prods: CH2+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.6944d-9 + 0.1778d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CN,HO2+
@prods: HCN+,O2
#@limits: 1.0d1, 6.06d2
@rate: 0.6448d-9 + 0.1408d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CN,HO2+
@prods: HCN+,O2
#@limits: 6.07d2, 8.0d2
@rate: 0.104d-80.2856d-9*sqrt(3d2/Tgas) + 0.7969d-9*(3d2/Tgas)

@type: ionpol2
@reacts: CO,HO2+
@prods: HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.842d-90.2044d-10*sqrt(3d2/Tgas) + 0.504d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: H2,HO2+
@prods: H3+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.32d-9

@type: 2body KIDA
@reacts: HO2+,N2
@prods: N2H+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.79d-9

@type: ionpol1
@reacts: HO2+,NH
@prods: NH2+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5444d-9 + 0.1842d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HO2+,NO
@prods: HNO+,O2
#@limits: 1.0d1, 1.2d1
@rate: 0.4768d-9 + 0.1507d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: HO2+,NO
@prods: HNO+,O2
#@limits: 1.3d1, 8.0d2
@rate: 0.769d-90.3056d-10*sqrt(3d2/Tgas) + 0.1234d-10*(3d2/Tgas)

@type: ionpol1
@reacts: HO2+,OH
@prods: H2O+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.4495d-9 + 0.1901d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,HO2+
@prods: C2H2+,O2
#@limits: 1.0d1, 1.33d2
@rate: 0.8122d-9 + 0.8368d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,HO2+
@prods: C2H2+,O2
#@limits: 1.34d2, 8.0d2
@rate: 0.131d-80.1697d-9*sqrt(3d2/Tgas) + 0.2235d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,HO2+
@prods: CH3+,O2
#@limits: 1.0d1, 1.49d2
@rate: 0.6758d-9 + 0.7326d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,HO2+
@prods: CH3+,O2
#@limits: 1.5d2, 8.0d2
@rate: 0.109d-80.1486d-9*sqrt(3d2/Tgas) + 0.2059d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,HO2+
@prods: HOCO+,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: ionpol1
@reacts: H2O,HO2+
@prods: H3O+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5053d-9 + 0.2102d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCN,HO2+
@prods: HCNH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5946d-9 + 0.3022d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,HO2+
@prods: H2CO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5896d-9 + 0.1623d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC,HO2+
@prods: HCNH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-9 + 0.3099d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HO2+,NH2
@prods: NH3+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5896d-9 + 0.2085d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,HO2+
@prods: H2COH+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5909d-9 + 0.234d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HO2+,NH3
@prods: NH4+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.6262d-9 + 0.1757d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: O,SiH2+
@prods: H,HSiO+
#@limits: 1.0d1, 2.8d2
@rate: 0.63d-9

@type: 2body KIDA
@reacts: O2,SiH2+
@prods: HSiO+,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-10

@type: 2body KIDA
@reacts: O,SiNC+
@prods: CO,SiN+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H2+,O
@prods: CH,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H2+,O
@prods: CH,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H2+,O
@prods: C2HO+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H2+,O2
@prods: HCO,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.98d-12

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.66d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.659d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 2.95d2, 2.0d3
@rate: 0.66d-10

@type: 2body KIDA
@reacts: CH,O
@prods: CO,H
#@limits: 2.98d2, 2.98d2
@rate: 0.94d-10

@type: 2body KIDA
@reacts: CH,O
@prods: HCO+,E
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10*T32**(0.44)

@type: 2body KIDA
@reacts: CH,O
@prods: HCO+,E
#@limits: 2.95d2, 2.95d2
@rate: 0.24d-13

@type: 2body KIDA
@reacts: CH,O
@prods: C,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.252d-10*exp(-2.38d3*invT)

@type: 2body KIDA
@reacts: C,NO
@prods: CN,O
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10*T32**(-0.16)

@type: 2body KIDA
@reacts: C,O2
@prods: CO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-10*T32**(-0.34)

@type: 2body KIDA
@reacts: C,O2
@prods: CO,O
#@limits: 1.5d1, 2.95d2
@rate: 0.49d-10*T32**(-0.32)

@type: 2body KIDA
@reacts: C,OH
@prods: CH,O
#@limits: 1.0d1, 8.0d2
@rate: 0.225d-10*T32**(0.5)*exp(-1.48d4*invT)

@type: 2body KIDA
@reacts: C,SO
@prods: CS,O
#@limits: 1.0d1, 2.8d2
@rate: 0.35d-10

@type: 2body KIDA
@reacts: H,OCN
@prods: HCN,O
#@limits: 1.0d1, 8.0d2
@rate: 0.187d-10*T32**(0.9)*exp(-2.92d3*invT)

@type: 2body KIDA
@reacts: C4H-,O
@prods: CO,c-C3H,E
#@limits: 1.0d1, 2.8d2
@rate: 0.53d-9

@type: 2body KIDA
@reacts: C5H-,O
@prods: C4H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C6H-,O
@prods: C5H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.54d-9

@type: 2body KIDA
@reacts: C7H-,O
@prods: C6H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C8H-,O
@prods: C7H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C9H-,O
@prods: C8H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C10H-,O
@prods: C9H-,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: HCO+,O-
@prods: CO,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H3O+,O-
@prods: H,H2O,O
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H3+,O-
@prods: H,H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: N2H+,O-
@prods: H,N2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,O
@prods: C9H,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C10H,O
@prods: C9H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: C10H2+,O
@prods: C9H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C10H+,O
@prods: C9,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C10H+,O
@prods: C9H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C10+,O
@prods: C9+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9+,O
@prods: C8+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5-,O
@prods: C4,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: C5-,O
@prods: C4-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: C6-,O
@prods: C5-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: C6-,O
@prods: C5-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: C7-,O
@prods: C6-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.53d-9

@type: 2body KIDA
@reacts: C7-,O
@prods: C6-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.53d-9

@type: 2body KIDA
@reacts: C8-,O
@prods: C7-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C9-,O
@prods: C8-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C10-,O
@prods: C9-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C5H2,O
@prods: C4H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C5H2,O
@prods: C4H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5H2,O
@prods: C4H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C6H2,O
@prods: C5H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C6H2,O
@prods: C5H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H2,O
@prods: C5H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C7H2,O
@prods: C6H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C7H2,O
@prods: C6H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H2,O
@prods: C6H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C8H2,O
@prods: C7H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C8H2,O
@prods: C7H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2,O
@prods: C7H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C9H2,O
@prods: C8H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C9H2,O
@prods: C8H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H2,O
@prods: C8H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-10*exp(-8.66d2*invT)

@type: 2body KIDA
@reacts: C3N-,O
@prods: CCN,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HSO+,O-
@prods: H,O,SO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCNH+,O-
@prods: H,HCN,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H3CS+,O-
@prods: H,H2CS,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2C5N+,O-
@prods: H,HC5N,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H3+,O-
@prods: C5H2,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2N+,O-
@prods: H,HC7N,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H3+,O-
@prods: C7H2,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2N+,O-
@prods: H,HC9N,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H3+,O-
@prods: C9H2,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CF+,O-
@prods: C,F,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HS+,O-
@prods: H,O,S
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HSiO+,O-
@prods: H,O,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2NO+,O-
@prods: H,HNO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H3S+,O-
@prods: H,H2S,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC2S+,O-
@prods: CCS,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
