
e, 120, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.250501d-28, 2.794815d-19, 6.967150d-15, 1.005778d-12, 9.907258d-12/), Tgas)

e, 121, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.620084d-28, 1.961887d-19, 4.975163d-15, 7.379393d-13, 7.648686d-12/), Tgas)

e, 122, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.926401d-28, 4.952593d-19, 1.308558d-14, 2.093969d-12, 2.496909d-11/), Tgas)

e, 123, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.246497d-27, 1.860691d-18, 5.165208d-14, 8.965935d-12, 1.208228d-10/), Tgas)

e, 124, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.281873d-28, 4.803660d-19, 1.317332d-14, 2.196892d-12, 2.745999d-11/), Tgas)

e, 125, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.415358d-28, 8.034595d-20, 2.073040d-15, 3.052217d-13, 3.044422d-12/), Tgas)

e, 126, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.316082d-27, 7.873554d-19, 2.236617d-14, 3.926830d-12, 5.305253d-11/), Tgas)

e, 127, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.362725d-27, 1.414253d-18, 4.012353d-14, 7.041996d-12, 9.559318d-11/), Tgas)

e, 128, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.374630d-28, 1.409888d-19, 3.798135d-15, 5.931799d-13, 6.507613d-12/), Tgas)

e, 129, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.216291d-27, 1.334621d-18, 3.664447d-14, 5.901089d-12, 6.799823d-11/), Tgas)

e, 130, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.772533d-27, 1.048298d-18, 2.770923d-14, 4.151961d-12, 4.213159d-11/), Tgas)

e, 131, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.894453d-27, 4.856182d-18, 1.371041d-13, 2.303361d-11, 2.823045d-10/), Tgas)

e, 132, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.690169d-27, 1.017538d-18, 2.709376d-14, 4.062753d-12, 4.102997d-11/), Tgas)

e, 133, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.600870d-28, 4.703515d-19, 1.299507d-14, 2.071204d-12, 2.324882d-11/), Tgas)

e, 134, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.032430d-27, 1.273381d-18, 3.599717d-14, 5.973140d-12, 7.148263d-11/), Tgas)

e, 135, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.187906d-27, 3.275371d-18, 9.354709d-14, 1.576717d-11, 1.929805d-10/), Tgas)

e, 136, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.338710d-27, 2.131910d-18, 6.105221d-14, 1.025103d-11, 1.243076d-10/), Tgas)

e, 137, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.405512d-29, 3.324470d-20, 8.907714d-16, 1.343084d-13, 1.405723d-12/), Tgas)

e, 138, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.004484d-29, 2.461662d-20, 6.589349d-16, 9.913797d-14, 1.032724d-12/), Tgas)

e, 139, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.612661d-29, 2.821978d-20, 7.481345d-16, 1.103976d-13, 1.108537d-12/), Tgas)

e, 140, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.315907d-29, 3.279936d-20, 8.840639d-16, 1.346949d-13, 1.434469d-12/), Tgas)

e, 141, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.407002d-27, 1.545876d-18, 4.457322d-14, 7.557244d-12, 9.287685d-11/), Tgas)

e, 142, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.903097d-28, 5.738130d-19, 1.659165d-14, 2.821703d-12, 3.481148d-11/), Tgas)

e, 143, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.163292d-28, 7.210103d-20, 1.921317d-15, 2.830497d-13, 2.808366d-12/), Tgas)

e, 144, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.311027d-28, 8.197168d-20, 2.222691d-15, 3.388909d-13, 3.583930d-12/), Tgas)

e, 145, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.384210d-28, 3.992650d-19, 1.070177d-14, 1.583034d-12, 1.562703d-11/), Tgas)

e, 146, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.246961d-28, 1.420255d-19, 3.886154d-15, 5.987943d-13, 6.419422d-12/), Tgas)

e, 147, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.141338d-28, 1.332516d-19, 3.535006d-15, 5.125548d-13, 4.906759d-12/), Tgas)

e, 148, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.148856d-28, 7.239463d-20, 1.965341d-15, 2.997047d-13, 3.208066d-12/), Tgas)

e, 149, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.055105d-29, 5.071419d-20, 1.371946d-15, 2.066187d-13, 2.130939d-12/), Tgas)

e, 150, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.844969d-28, 3.103369d-19, 8.651263d-15, 1.365548d-12, 1.496047d-11/), Tgas)

e, 151, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.943583d-28, 3.849167d-19, 1.096114d-14, 1.799868d-12, 2.104159d-11/), Tgas)

e, 152, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.361525d-28, 6.042598d-19, 1.703336d-14, 2.741209d-12, 3.102980d-11/), Tgas)

e, 153, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.370960d-29, 4.676534d-20, 1.278829d-15, 1.960356d-13, 2.079029d-12/), Tgas)

e, 154, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.119075d-28, 7.018557d-20, 1.876815d-15, 2.757786d-13, 2.716131d-12/), Tgas)

e, 155, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.537239d-28, 6.179526d-19, 1.721039d-14, 2.682428d-12, 2.864395d-11/), Tgas)

e, 156, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.444884d-27, 9.569866d-19, 2.766267d-14, 4.597387d-12, 5.436040d-11/), Tgas)

e, 157, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.688515d-27, 1.789694d-18, 5.202259d-14, 8.713432d-12, 1.041519d-10/), Tgas)

e, 158, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.088150d-28, 6.070667d-19, 1.739503d-14, 2.821153d-12, 3.208916d-11/), Tgas)

e, 159, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.734529d-27, 1.129895d-18, 3.087448d-14, 4.589537d-12, 4.490837d-11/), Tgas)

e, 160, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.191493d-28, 5.537441d-19, 1.616191d-14, 2.702064d-12, 3.219579d-11/), Tgas)

e, 161, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.150947d-28, 4.163784d-19, 1.218402d-14, 2.046293d-12, 2.455659d-11/), Tgas)

e, 162, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.313274d-27, 2.199141d-18, 6.144506d-14, 9.411459d-12, 9.553960d-11/), Tgas)

e, 163, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.269501d-27, 8.509294d-19, 2.385938d-14, 3.652164d-12, 3.694008d-11/), Tgas)

e, 164, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.231795d-28, 4.797136d-19, 1.321326d-14, 1.968524d-12, 1.925140d-11/), Tgas)

e, 165, 3, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.086201d-28, 2.146419d-19, 6.143277d-15, 9.530126d-13, 9.750582d-12/), Tgas)

#collider, level_up, level_down, rate

H+, 2, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.192657d-16, 6.818702d-17, 1.541313d-17, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.636693d-16, 5.872833d-16, 1.091444d-15/), Tgas)

H+, 3, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.290946d-15, 3.624697d-15, 5.248457d-15, 5.340740d-15/), Tgas)

H+, 3, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.315385d-15, 3.629293d-15, 5.234736d-15, 5.349150d-15/), Tgas)

endmetal

#############
#o_6
metal:O+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.386626e+05, 2
level 2: 1.394287e+05, 4
level 3: 9.208773e+05, 2
level 4: 9.583912e+05, 2
level 5: 9.586165e+05, 4
level 6: 9.706389e+05, 4
level 7: 9.707125e+05, 6
level 8: 1.226843e+06, 2
level 9: 1.242149e+06, 2
level 10: 1.242241e+06, 4
level 11: 1.247251e+06, 4
level 12: 1.247282e+06, 6
level 13: 1.247535e+06, 6
level 14: 1.247549e+06, 8
level 15: 1.364958e+06, 2
level 16: 1.372713e+06, 2
level 17: 1.372713e+06, 4
level 18: 1.375261e+06, 4
level 19: 1.375274e+06, 6
level 20: 1.375446e+06, 6
level 21: 1.375446e+06, 8
level 22: 1.375461e+06, 8
level 23: 1.375461e+06, 10
level 24: 0.000000e+00, 2
level 25: 6.431785e+06, 2
level 26: 6.431785e+06, 4
level 27: 6.431785e+06, 6
level 28: 6.533938e+06, 2
level 29: 6.533938e+06, 4
level 30: 6.582425e+06, 2
level 31: 6.582425e+06, 4
level 32: 6.582425e+06, 6
level 33: 6.586309e+06, 2
level 34: 6.586309e+06, 4
level 35: 6.643573e+06, 4
level 36: 6.643573e+06, 6
level 37: 6.666018e+06, 2
level 38: 6.666018e+06, 4
level 39: 6.744863e+06, 2

#Aij (1/s)
1, 0, 4.207000e+08
2, 0, 4.282000e+08
3, 1, 5.304000e+09
3, 2, 1.067000e+10
4, 0, 2.637000e+10
4, 2, 1.246000e+06
5, 0, 2.627000e+10
5, 1, 6.235000e+05
5, 2, 6.227000e+05
6, 0, 4.024000e+06
6, 1, 6.832000e+10
6, 2, 1.365000e+10
7, 0, 4.025000e+06
7, 2, 8.198000e+10
8, 1, 2.099000e+09
8, 2, 4.192000e+09
8, 4, 1.570000e+09
8, 5, 3.150000e+09
9, 0, 1.258000e+10
9, 3, 3.142000e+09
9, 6, 6.271000e+08
10, 0, 1.256000e+10
10, 3, 3.133000e+09
10, 7, 5.630000e+08
11, 1, 2.465000e+10
11, 2, 4.904000e+09
11, 4, 7.761000e+09
11, 5, 1.553000e+09
12, 2, 2.956000e+10
12, 5, 9.317000e+09
13, 6, 1.677000e+10
13, 7, 1.197000e+09
14, 2, 2.452000e+06
14, 5, 3.274000e+05
14, 7, 1.796000e+10
15, 1, 1.018000e+09
15, 2, 2.033000e+09
15, 4, 7.632000e+08
15, 5, 1.538000e+09
15, 9, 5.053000e+08
15, 10, 1.014000e+09
16, 0, 6.619000e+09
16, 3, 1.841000e+09
16, 6, 2.750000e+08
16, 8, 6.786000e+08
16, 11, 3.176000e+08
17, 0, 6.619000e+09
17, 3, 1.840000e+09
17, 7, 2.481000e+08
17, 8, 6.767000e+08
17, 12, 2.854000e+08
18, 1, 1.161000e+10
18, 2, 2.313000e+09
18, 4, 3.917000e+09
18, 5, 7.843000e+08
18, 9, 1.541000e+09
18, 10, 3.087000e+08
19, 2, 1.391000e+10
19, 5, 4.708000e+09
19, 10, 1.852000e+09
20, 6, 5.650000e+09
20, 7, 4.034000e+08
20, 11, 3.128000e+09
20, 12, 2.234000e+08
21, 7, 6.053000e+09
21, 12, 3.351000e+09
22, 13, 5.320000e+09
22, 14, 1.970000e+08
23, 14, 5.516000e+09
25, 0, 2.419000e+07
26, 0, 6.120000e+07
27, 0, 2.899000e+05
28, 0, 2.655000e+12
29, 0, 2.694000e+12
33, 0, 3.276000e+11
34, 0, 2.890000e+11
24, 1, 4.182000e+10
30, 1, 4.632000e+07
31, 1, 8.597000e+05
35, 1, 1.275000e+12
37, 1, 3.026000e+12
38, 1, 7.087000e+11
39, 1, 4.475000e+11
24, 2, 8.200000e+10
30, 2, 4.692000e+06
31, 2, 5.893000e+07
32, 2, 9.836000e+07
35, 2, 2.064000e+11
36, 2, 1.479000e+12
37, 2, 1.479000e+12
38, 2, 3.796000e+12
39, 2, 9.652000e+11
24, 0, 1.560000e+14
25, 0, 2.310000e+07
26, 0, 4.360000e+08
28, 0, 5.430000e+12
29, 0, 4.620000e+12
30, 0, 8.610000e+07
31, 0, 8.110000e+08
32, 0, 2.020000e+10
33, 0, 1.160000e+14
34, 0, 1.170000e+14
35, 0, 1.870000e+14
36, 0, 1.870000e+14
37, 0, 7.410000e+08
38, 0, 1.520000e+11
39, 0, 2.440000e+13

#collider, level_up, level_down, rate

e, 1, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.002473d-36, 1.583114d-21, 6.095612d-14, 4.099790d-10, 3.241111d-08, 2.639191d-07, 6.793874d-07, 9.678687d-07, 1.043707d-06/), Tgas)

e, 2, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 2.662165d-36, 2.557132d-21, 1.090016d-13, 7.740357d-10, 6.300750d-08, 5.204665d-07, 1.348747d-06, 1.928863d-06, 2.083635d-06/), Tgas)

e, 3, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.586163d-34, 3.866057d-21, 2.257375d-14, 5.097695d-11, 2.352096d-09, 1.359224d-08/), Tgas)

e, 4, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.962921d-36, 1.755676d-22, 2.137678d-15, 7.766414d-12, 4.488624d-10, 3.169816d-09/), Tgas)

e, 5, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.884017d-36, 3.491638d-22, 4.261851d-15, 1.550560d-11, 8.971364d-10, 6.336239d-09/), Tgas)

e, 6, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.499013d-36, 2.161048d-22, 3.552435d-15, 1.578147d-11, 1.020938d-09, 7.599951d-09/), Tgas)

e, 7, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.249507d-36, 3.244035d-22, 5.333421d-15, 2.368264d-11, 1.530931d-09, 1.139993d-08/), Tgas)

e, 8, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.024018d-26, 1.269407d-17, 4.786453d-13, 9.075419d-11, 1.095848d-09/), Tgas)

e, 9, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.511626d-27, 4.201417d-18, 1.855333d-13, 3.691002d-11, 4.647696d-10/), Tgas)

