
e, 68, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.582205d-10, 2.934018d-10, 1.528029d-10, 7.714026d-11, 3.553653d-11, 1.368698d-11, 4.510282d-12, 1.578670d-12, 6.824717d-13, 3.364279d-13/), Tgas)

e, 69, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.609010d-11, 1.898556d-11, 9.918933d-12, 5.066679d-12, 2.447235d-12, 1.151416d-12, 6.059072d-13, 3.387910d-13, 1.967019d-13, 1.085833d-13/), Tgas)

e, 70, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.211922d-11, 1.691690d-11, 8.875715d-12, 4.599527d-12, 2.317751d-12, 1.188090d-12, 7.100881d-13, 4.199332d-13, 2.483572d-13, 1.387300d-13/), Tgas)

e, 71, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.049818d-11, 1.075950d-11, 5.577060d-12, 2.770378d-12, 1.216110d-12, 4.246783d-13, 1.204558d-13, 3.580690d-14, 1.451797d-14, 7.052213d-15/), Tgas)

e, 72, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.434477d-11, 1.277385d-11, 6.612366d-12, 3.269034d-12, 1.412681d-12, 4.829322d-13, 1.436339d-13, 3.652690d-14, 7.154708d-15, 1.161000d-15/), Tgas)

e, 73, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.082045d-10, 4.769679d-10, 2.477003d-10, 1.238867d-10, 5.562664d-11, 2.013293d-11, 5.349919d-12, 1.074709d-12, 1.799809d-13, 2.757953d-14/), Tgas)

e, 74, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.087917d-10, 1.626772d-10, 8.542548d-11, 4.440562d-11, 2.261230d-11, 1.193926d-11, 7.603669d-12, 5.038192d-12, 3.209018d-12, 1.836197d-12/), Tgas)

e, 75, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.859582d-10, 1.509330d-10, 7.979309d-11, 4.245681d-11, 2.326042d-11, 1.433594d-11, 1.044477d-11, 7.483089d-12, 4.850470d-12, 2.777723d-12/), Tgas)

e, 76, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.882436d-10, 9.887525d-11, 5.137412d-11, 2.573987d-11, 1.163933d-11, 4.421716d-12, 1.494885d-12, 6.110949d-13, 3.125878d-13, 1.655566d-13/), Tgas)

e, 77, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.379552d-10, 1.248472d-10, 6.461354d-11, 3.194136d-11, 1.386113d-11, 4.709015d-12, 1.165997d-12, 2.208817d-13, 3.607482d-14, 5.485356d-15/), Tgas)

e, 78, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.381818d-10, 2.828810d-10, 1.473419d-10, 7.439456d-11, 3.419098d-11, 1.283692d-11, 3.654232d-12, 7.743221d-13, 1.336201d-13, 2.072272d-14/), Tgas)

e, 79, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.932407d-09, 2.076003d-09, 1.098199d-09, 5.849441d-10, 3.178019d-10, 1.789071d-10, 1.026617d-10, 5.855098d-11, 3.237892d-11, 1.739036d-11/), Tgas)

e, 80, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.381192d-10, 7.262267d-11, 3.787003d-11, 1.919325d-11, 8.908888d-12, 3.407792d-12, 1.018950d-12, 2.221486d-13, 3.798067d-14, 5.900581d-15/), Tgas)

e, 81, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.739623d-10, 1.440169d-10, 7.504106d-11, 3.793109d-11, 1.746358d-11, 6.555688d-12, 1.915838d-12, 4.239039d-13, 7.536766d-14, 1.184057d-14/), Tgas)

e, 82, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.958543d-10, 1.029726d-10, 5.368556d-11, 2.720219d-11, 1.267217d-11, 5.004302d-12, 1.698737d-12, 5.831845d-13, 2.766115d-13, 1.724555d-13/), Tgas)

e, 83, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.831243d-10, 1.493136d-10, 7.871176d-11, 4.151218d-11, 2.233708d-11, 1.390079d-11, 1.181319d-11, 1.154854d-11, 1.035577d-11, 8.120958d-12/), Tgas)

e, 84, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.381202d-10, 1.260736d-10, 6.739691d-11, 3.731222d-11, 2.332662d-11, 1.959789d-11, 2.132858d-11, 2.277126d-11, 2.084143d-11, 1.641587d-11/), Tgas)

e, 85, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.488566d-11, 4.464810d-11, 2.331104d-11, 1.186475d-11, 5.579717d-12, 2.192126d-12, 6.672384d-13, 1.457816d-13, 2.489386d-14, 3.857065d-15/), Tgas)

e, 86, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.842037d-10, 1.502388d-10, 7.986879d-11, 4.335444d-11, 2.544201d-11, 1.877696d-11, 1.861104d-11, 1.972165d-11, 1.835026d-11, 1.465009d-11/), Tgas)

e, 87, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.994448d-10, 2.117735d-10, 1.137485d-10, 6.396265d-11, 4.163692d-11, 3.673460d-11, 3.988544d-11, 4.124569d-11, 3.683687d-11, 2.859961d-11/), Tgas)

e, 88, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.135196d-10, 1.125663d-10, 5.926588d-11, 3.111620d-11, 1.647991d-11, 9.779808d-12, 7.617714d-12, 6.846470d-12, 5.834609d-12, 4.451185d-12/), Tgas)

e, 89, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.680098d-10, 8.874098d-11, 4.703842d-11, 2.529289d-11, 1.448663d-11, 1.029031d-11, 9.625571d-12, 9.462526d-12, 8.342692d-12, 6.455103d-12/), Tgas)

e, 90, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.413193d-10, 2.850174d-10, 1.493610d-10, 7.702353d-11, 3.788833d-11, 1.721626d-11, 7.836435d-12, 3.752961d-12, 1.988209d-12, 1.068452d-12/), Tgas)

e, 91, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.534242d-10, 2.919836d-10, 1.541249d-10, 8.152314d-11, 4.356310d-11, 2.441366d-11, 1.499173d-11, 9.478428d-12, 5.746115d-12, 3.212786d-12/), Tgas)

e, 92, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.066792d-10, 4.262532d-10, 2.262248d-10, 1.218906d-10, 6.881275d-11, 4.306220d-11, 2.949921d-11, 2.001252d-11, 1.245710d-11, 7.013506d-12/), Tgas)

e, 93, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.498691d-10, 7.880997d-11, 4.111350d-11, 2.086612d-11, 9.721716d-12, 3.721221d-12, 1.081125d-12, 2.312179d-13, 3.999845d-14, 6.216039d-15/), Tgas)

e, 94, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.852780d-10, 9.743338d-11, 5.083627d-11, 2.582028d-11, 1.208827d-11, 4.733961d-12, 1.452471d-12, 3.298974d-13, 4.364959d-14, 1.000000d-40/), Tgas)

e, 95, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.402816d-10, 4.969393d-10, 2.639079d-10, 1.424960d-10, 8.091944d-11, 5.113092d-11, 3.523219d-11, 2.391999d-11, 1.487054d-11, 8.366727d-12/), Tgas)

e, 96, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.571778d-10, 2.408730d-10, 1.265244d-10, 6.579212d-11, 3.328846d-11, 1.636714d-11, 8.504714d-12, 4.698337d-12, 2.687440d-12, 1.478776d-12/), Tgas)

e, 97, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.312625d-10, 2.276596d-10, 1.204105d-10, 6.412508d-11, 3.497746d-11, 2.044905d-11, 1.309567d-11, 8.495346d-12, 5.193582d-12, 2.909377d-12/), Tgas)

e, 98, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.169211d-10, 6.143047d-11, 3.194827d-11, 1.604452d-11, 7.244741d-12, 2.625955d-12, 7.373269d-13, 1.479626d-13, 2.604706d-14, 5.340392d-15/), Tgas)

e, 99, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.324010d-10, 6.992028d-11, 3.703212d-11, 1.981577d-11, 1.097237d-11, 6.639711d-12, 4.387181d-12, 2.808028d-12, 1.675178d-12, 9.285147d-13/), Tgas)

e, 100, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.118703d-10, 5.878909d-11, 3.059769d-11, 1.540827d-11, 7.021295d-12, 2.588279d-12, 7.653042d-13, 2.029048d-13, 6.073635d-14, 2.398357d-14/), Tgas)

e, 101, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.058222d-10, 5.583255d-11, 2.947424d-11, 1.559722d-11, 8.357281d-12, 4.747876d-12, 2.970577d-12, 1.837533d-12, 1.084467d-12, 5.999291d-13/), Tgas)

e, 102, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.513425d-10, 2.910236d-10, 1.538781d-10, 8.187021d-11, 4.456080d-11, 2.606336d-11, 1.689231d-11, 1.113803d-11, 6.892948d-12, 3.880129d-12/), Tgas)

e, 103, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.128880d-10, 1.650404d-10, 8.704758d-11, 4.592150d-11, 2.436926d-11, 1.357486d-11, 8.492739d-12, 5.587961d-12, 3.507181d-12, 1.988586d-12/), Tgas)

e, 104, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.570664d-10, 8.259346d-11, 4.308487d-11, 2.186220d-11, 1.017815d-11, 3.886589d-12, 1.124459d-12, 2.392331d-13, 4.123132d-14, 6.398632d-15/), Tgas)

e, 105, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.552657d-10, 8.185111d-11, 4.308180d-11, 2.256552d-11, 1.170802d-11, 6.188972d-12, 3.576864d-12, 2.089038d-12, 1.205913d-12, 6.635501d-13/), Tgas)

e, 106, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.281430d-10, 6.761462d-11, 3.570413d-11, 1.891091d-11, 1.015268d-11, 5.761840d-12, 3.563546d-12, 2.181076d-12, 1.278394d-12, 7.052540d-13/), Tgas)

e, 107, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.870539d-11, 2.557094d-11, 1.326500d-11, 6.610319d-12, 2.938381d-12, 1.043700d-12, 2.707155d-13, 5.354377d-14, 8.912780d-15, 1.363156d-15/), Tgas)

e, 108, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.678091d-11, 4.035414d-11, 2.101194d-11, 1.059624d-11, 4.847773d-12, 1.800078d-12, 5.389915d-13, 1.455246d-13, 4.431100d-14, 1.769226d-14/), Tgas)

e, 109, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.141996d-10, 6.021695d-11, 3.172218d-11, 1.666564d-11, 8.730814d-12, 4.721566d-12, 2.800654d-12, 1.664485d-12, 9.678416d-13, 5.336470d-13/), Tgas)

e, 110, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.357299d-11, 4.403703d-11, 2.314262d-11, 1.206493d-11, 6.203773d-12, 3.264167d-12, 1.859199d-12, 1.078684d-12, 6.240140d-13, 3.565738d-13/), Tgas)

e, 111, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.653374d-11, 2.442298d-11, 1.265604d-11, 6.289071d-12, 2.790977d-12, 1.017572d-12, 2.950214d-13, 8.638294d-14, 3.727494d-14, 2.243405d-14/), Tgas)

e, 112, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.838975d-11, 3.593769d-11, 1.870060d-11, 9.409342d-12, 4.270087d-12, 1.543958d-12, 4.296420d-13, 9.306081d-14, 1.698144d-14, 3.275769d-15/), Tgas)

e, 113, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.175481d-10, 1.669785d-10, 8.709631d-11, 4.418069d-11, 2.054975d-11, 7.836486d-12, 2.270419d-12, 4.846877d-13, 8.387301d-14, 1.304248d-14/), Tgas)

e, 114, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.884284d-10, 1.516529d-10, 7.907769d-11, 4.006990d-11, 1.857597d-11, 7.036512d-12, 2.030565d-12, 4.338544d-13, 7.528467d-14, 1.172432d-14/), Tgas)

e, 115, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.463527d-10, 7.695579d-11, 4.013696d-11, 2.035455d-11, 9.461877d-12, 3.610582d-12, 1.052789d-12, 2.259363d-13, 3.915742d-14, 6.091392d-15/), Tgas)

e, 116, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.632667d-10, 1.384256d-10, 7.218442d-11, 3.657959d-11, 1.694067d-11, 6.355777d-12, 1.797392d-12, 3.732718d-13, 6.267460d-14, 9.871975d-15/), Tgas)

e, 117, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.583140d-09, 8.357557d-10, 4.420794d-10, 2.354174d-10, 1.278616d-10, 7.207685d-11, 4.151604d-11, 2.361032d-11, 1.300640d-11, 6.974590d-12/), Tgas)

e, 118, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.491307d-11, 3.412558d-11, 1.778500d-11, 8.995825d-12, 4.148863d-12, 1.558158d-12, 4.466271d-13, 9.467520d-14, 1.639110d-14, 2.551495d-15/), Tgas)

e, 119, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.337444d-10, 7.035246d-11, 3.674247d-11, 1.872396d-11, 8.859118d-12, 3.603490d-12, 1.265013d-12, 4.018956d-13, 1.433384d-13, 6.321862d-14/), Tgas)

e, 120, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.072158d-10, 5.640118d-11, 2.946438d-11, 1.504117d-11, 7.209413d-12, 3.154006d-12, 1.464577d-12, 9.466309d-13, 7.374594d-13, 5.548222d-13/), Tgas)

e, 121, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.304029d-10, 6.874685d-11, 3.619301d-11, 1.899562d-11, 1.003968d-11, 5.952836d-12, 4.770599d-12, 4.416409d-12, 3.794713d-12, 2.897576d-12/), Tgas)

e, 122, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.309356d-10, 6.930856d-11, 3.702021d-11, 2.042984d-11, 1.262488d-11, 1.035503d-11, 1.101385d-11, 1.133057d-11, 9.980007d-12, 7.657573d-12/), Tgas)

e, 123, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.924752d-11, 2.064017d-11, 1.077039d-11, 5.471435d-12, 2.558046d-12, 9.922477d-13, 2.945190d-13, 6.098179d-14, 1.003558d-14, 1.541494d-15/), Tgas)

e, 124, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.568616d-10, 8.293896d-11, 4.412343d-11, 2.400975d-11, 1.418440d-11, 1.053520d-11, 1.035200d-11, 1.115399d-11, 1.079197d-11, 8.873826d-12/), Tgas)

e, 125, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.011762d-10, 1.065520d-10, 5.703277d-11, 3.170340d-11, 2.003535d-11, 1.720829d-11, 1.883717d-11, 1.848974d-11, 1.496611d-11, 1.069625d-11/), Tgas)

e, 126, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.099485d-11, 4.792700d-11, 2.514836d-11, 1.304406d-11, 6.625464d-12, 3.560209d-12, 2.525110d-12, 1.981530d-12, 1.381316d-12, 8.795504d-13/), Tgas)

e, 127, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.329089d-11, 4.395033d-11, 2.321509d-11, 1.233027d-11, 6.793832d-12, 4.503753d-12, 4.061184d-12, 3.713639d-12, 2.925788d-12, 2.062226d-12/), Tgas)

e, 128, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.872073d-10, 1.513278d-10, 7.950186d-11, 4.136505d-11, 2.097058d-11, 1.035813d-11, 5.402788d-12, 3.008406d-12, 1.723242d-12, 9.470901d-13/), Tgas)

e, 129, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.159371d-10, 1.669083d-10, 8.851921d-11, 4.758188d-11, 2.669707d-11, 1.657638d-11, 1.134607d-11, 7.710572d-12, 4.801892d-12, 2.702998d-12/), Tgas)

e, 130, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.492939d-10, 7.864807d-11, 4.129245d-11, 2.143649d-11, 1.078652d-11, 5.221942d-12, 2.640055d-12, 1.426438d-12, 8.049234d-13, 4.403669d-13/), Tgas)

e, 131, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.311073d-11, 3.318943d-11, 1.731812d-11, 8.796031d-12, 4.107100d-12, 1.578521d-12, 4.609726d-13, 9.961212d-14, 1.736718d-14, 2.706616d-15/), Tgas)

e, 132, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.072676d-10, 5.639982d-11, 2.940979d-11, 1.491317d-11, 6.968670d-12, 2.749252d-12, 8.682140d-13, 2.447873d-13, 7.989744d-14, 3.358970d-14/), Tgas)

e, 133, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.880903d-10, 2.050548d-10, 1.088031d-10, 5.858193d-11, 3.303065d-11, 2.071487d-11, 1.432972d-11, 9.804757d-12, 6.123707d-12, 3.450142d-12/), Tgas)

e, 134, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.354321d-10, 1.241127d-10, 6.532612d-11, 3.421356d-11, 1.772628d-11, 9.268047d-12, 5.255994d-12, 3.148525d-12, 1.867371d-12, 1.037290d-12/), Tgas)

e, 135, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.558945d-10, 8.224294d-11, 4.340090d-11, 2.293685d-11, 1.222993d-11, 6.840767d-12, 4.215056d-12, 2.681894d-12, 1.629484d-12, 9.111734d-13/), Tgas)

e, 136, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.891280d-10, 9.980214d-11, 5.271727d-11, 2.795158d-11, 1.505367d-11, 8.602033d-12, 5.423309d-12, 3.512017d-12, 2.152539d-12, 1.207017d-12/), Tgas)

