
e, 68, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.423647d+00, -8.700908d+00, -8.976819d+00, -9.247811d+00, -9.501054d+00, -9.703028d+00, -9.834288d+00, -9.934953d+00, -1.004882d+01, -1.019435d+01/), logTgas)

e, 69, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.050837d+01, -1.078808d+01, -1.107266d+01, -1.137351d+01, -1.171883d+01, -1.212879d+01, -1.255521d+01, -1.289688d+01, -1.317302d+01, -1.344580d+01/), logTgas)

e, 70, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.043041d+01, -1.070977d+01, -1.099310d+01, -1.128926d+01, -1.161626d+01, -1.196623d+01, -1.229074d+01, -1.254719d+01, -1.279100d+01, -1.305477d+01/), logTgas)

e, 71, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.024855d+01, -1.052707d+01, -1.080746d+01, -1.109392d+01, -1.139473d+01, -1.169232d+01, -1.192331d+01, -1.215749d+01, -1.238703d+01, -1.263986d+01/), logTgas)

e, 72, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.027724d+01, -1.055762d+01, -1.084457d+01, -1.115348d+01, -1.152329d+01, -1.199844d+01, -1.259436d+01, -1.327133d+01, -1.402515d+01, -1.483123d+01/), logTgas)

e, 73, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.820487d+00, -9.100178d+00, -9.384728d+00, -9.685588d+00, -1.003324d+01, -1.047459d+01, -1.105017d+01, -1.174716d+01, -1.252322d+01, -1.333786d+01/), logTgas)

e, 74, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.529462d+00, -9.808818d+00, -1.009218d+01, -1.038894d+01, -1.072236d+01, -1.109922d+01, -1.145211d+01, -1.173073d+01, -1.195715d+01, -1.220954d+01/), logTgas)

e, 75, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.425355d+00, -9.704125d+00, -9.985409d+00, -1.027503d+01, -1.058647d+01, -1.090961d+01, -1.115541d+01, -1.137031d+01, -1.157413d+01, -1.181639d+01/), logTgas)

e, 76, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.292250d+00, -9.570160d+00, -9.848369d+00, -1.012717d+01, -1.040310d+01, -1.064216d+01, -1.080267d+01, -1.096008d+01, -1.115105d+01, -1.139324d+01/), logTgas)

e, 77, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.401444d+00, -9.681562d+00, -9.967624d+00, -1.027361d+01, -1.063623d+01, -1.110519d+01, -1.171152d+01, -1.243415d+01, -1.322117d+01, -1.403919d+01/), logTgas)

e, 78, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.095593d+01, -1.123424d+01, -1.151390d+01, -1.179798d+01, -1.209344d+01, -1.239534d+01, -1.265385d+01, -1.286872d+01, -1.308228d+01, -1.333163d+01/), logTgas)

e, 79, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.665828d+00, -9.944934d+00, -1.022745d+01, -1.052181d+01, -1.085379d+01, -1.127404d+01, -1.179908d+01, -1.244663d+01, -1.320157d+01, -1.398727d+01/), logTgas)

e, 80, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.377782d+00, -8.655320d+00, -8.932247d+00, -9.207098d+00, -9.475797d+00, -9.732524d+00, -9.980901d+00, -1.023042d+01, -1.049021d+01, -1.076091d+01/), logTgas)

e, 81, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.309762d+00, -9.589279d+00, -9.873203d+00, -1.017185d+01, -1.051231d+01, -1.093827d+01, -1.149497d+01, -1.217085d+01, -1.293670d+01, -1.374810d+01/), logTgas)

e, 82, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.602356d+00, -9.881499d+00, -1.016414d+01, -1.045880d+01, -1.079066d+01, -1.120672d+01, -1.174032d+01, -1.240890d+01, -1.317073d+01, -1.397926d+01/), logTgas)

e, 83, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.999013d+00, -1.027789d+01, -1.055958d+01, -1.085066d+01, -1.116810d+01, -1.152529d+01, -1.185614d+01, -1.205613d+01, -1.217339d+01, -1.230013d+01/), logTgas)

e, 84, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.697415d+00, -9.975536d+00, -1.025447d+01, -1.053547d+01, -1.081542d+01, -1.104935d+01, -1.115203d+01, -1.117650d+01, -1.122807d+01, -1.133491d+01/), logTgas)

e, 85, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.359642d+00, -9.636695d+00, -9.911804d+00, -1.017927d+01, -1.041470d+01, -1.054605d+01, -1.054811d+01, -1.053190d+01, -1.057301d+01, -1.067720d+01/), logTgas)

e, 86, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.490984d+00, -9.768256d+00, -1.004417d+01, -1.031478d+01, -1.056272d+01, -1.072834d+01, -1.075699d+01, -1.073340d+01, -1.076027d+01, -1.085465d+01/), logTgas)

e, 87, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.811728d+00, -1.009081d+01, -1.037325d+01, -1.066721d+01, -1.099704d+01, -1.140940d+01, -1.193964d+01, -1.260454d+01, -1.336526d+01, -1.417370d+01/), logTgas)

e, 88, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.421213d+00, -9.698123d+00, -9.972731d+00, -1.023854d+01, -1.046975d+01, -1.059778d+01, -1.060797d+01, -1.060355d+01, -1.065177d+01, -1.075972d+01/), logTgas)

e, 89, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.316602d+00, -9.593471d+00, -9.867927d+00, -1.013317d+01, -1.036224d+01, -1.048556d+01, -1.049448d+01, -1.049427d+01, -1.054671d+01, -1.065736d+01/), logTgas)

e, 90, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.659004d+00, -9.937912d+00, -1.021972d+01, -1.051165d+01, -1.083597d+01, -1.123599d+01, -1.171342d+01, -1.224701d+01, -1.275402d+01, -1.315249d+01/), logTgas)

e, 91, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.356167d+00, -9.634998d+00, -9.916531d+00, -1.020740d+01, -1.052751d+01, -1.091232d+01, -1.135337d+01, -1.180159d+01, -1.219383d+01, -1.251890d+01/), logTgas)

e, 92, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.254757d+00, -9.532645d+00, -9.810802d+00, -1.008972d+01, -1.036918d+01, -1.063739d+01, -1.086872d+01, -1.108134d+01, -1.130415d+01, -1.155817d+01/), logTgas)

e, 93, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.866462d+00, -9.143839d+00, -9.420181d+00, -9.692862d+00, -9.953205d+00, -1.018014d+01, -1.036639d+01, -1.054808d+01, -1.075887d+01, -1.100967d+01/), logTgas)

e, 94, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.478593d+00, -9.757629d+00, -1.003989d+01, -1.033326d+01, -1.066123d+01, -1.106951d+01, -1.159413d+01, -1.225230d+01, -1.300909d+01, -1.381615d+01/), logTgas)

e, 95, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.346071d+00, -9.624182d+00, -9.903133d+00, -1.018482d+01, -1.047319d+01, -1.076302d+01, -1.102299d+01, -1.126025d+01, -1.149459d+01, -1.175200d+01/), logTgas)

e, 96, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.120497d+00, -9.397956d+00, -9.674588d+00, -9.948269d+00, -1.021170d+01, -1.044559d+01, -1.064039d+01, -1.082885d+01, -1.104293d+01, -1.129477d+01/), logTgas)

e, 97, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.968422d+00, -9.245887d+00, -9.522539d+00, -9.796283d+00, -1.005988d+01, -1.029389d+01, -1.048840d+01, -1.067640d+01, -1.089003d+01, -1.114168d+01/), logTgas)

e, 98, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.859307d+00, -1.013875d+01, -1.042243d+01, -1.072070d+01, -1.106366d+01, -1.150483d+01, -1.205837d+01, -1.270810d+01, -1.339199d+01, -1.398470d+01/), logTgas)

e, 99, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.886402d+00, -1.016504d+01, -1.044585d+01, -1.073373d+01, -1.103922d+01, -1.135745d+01, -1.165103d+01, -1.191194d+01, -1.216145d+01, -1.242635d+01/), logTgas)

e, 100, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.819084d+00, -1.009717d+01, -1.037602d+01, -1.065724d+01, -1.094298d+01, -1.121875d+01, -1.144989d+01, -1.167743d+01, -1.191188d+01, -1.216957d+01/), logTgas)

e, 101, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.768630d+00, -1.004683d+01, -1.032607d+01, -1.060865d+01, -1.089870d+01, -1.118414d+01, -1.142537d+01, -1.166047d+01, -1.189741d+01, -1.215550d+01/), logTgas)

e, 102, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.140748d+00, -9.418405d+00, -9.695740d+00, -9.971785d+00, -1.024199d+01, -1.048723d+01, -1.068667d+01, -1.087151d+01, -1.107928d+01, -1.132819d+01/), logTgas)

e, 103, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.950424d+00, -9.227876d+00, -9.504481d+00, -9.778038d+00, -1.004077d+01, -1.027107d+01, -1.045741d+01, -1.063739d+01, -1.084593d+01, -1.109566d+01/), logTgas)

e, 104, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.884189d+00, -9.161577d+00, -9.437955d+00, -9.710739d+00, -9.971159d+00, -1.019673d+01, -1.037817d+01, -1.055458d+01, -1.076158d+01, -1.101086d+01/), logTgas)

e, 105, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.005663d+01, -1.033556d+01, -1.061740d+01, -1.090882d+01, -1.122561d+01, -1.157767d+01, -1.193339d+01, -1.223733d+01, -1.251277d+01, -1.278791d+01/), logTgas)

e, 106, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.845651d+00, -1.012372d+01, -1.040252d+01, -1.068359d+01, -1.096918d+01, -1.124697d+01, -1.148528d+01, -1.171925d+01, -1.195775d+01, -1.221702d+01/), logTgas)

e, 107, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.574438d+00, -9.852242d+00, -1.013009d+01, -1.040791d+01, -1.068351d+01, -1.094061d+01, -1.115952d+01, -1.137954d+01, -1.161375d+01, -1.187245d+01/), logTgas)

e, 108, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.720559d+00, -1.000037d+01, -1.028536d+01, -1.058764d+01, -1.093904d+01, -1.138682d+01, -1.196923d+01, -1.266478d+01, -1.343799d+01, -1.425150d+01/), logTgas)

e, 109, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.898882d+00, -1.017740d+01, -1.045779d+01, -1.074408d+01, -1.104378d+01, -1.134732d+01, -1.162000d+01, -1.187507d+01, -1.212118d+01, -1.236713d+01/), logTgas)

e, 110, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.741994d+00, -1.002009d+01, -1.029893d+01, -1.057988d+01, -1.086265d+01, -1.112826d+01, -1.136011d+01, -1.159483d+01, -1.184123d+01, -1.209771d+01/), logTgas)

e, 111, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.628055d+00, -9.905900d+00, -1.018390d+01, -1.046221d+01, -1.073924d+01, -1.099866d+01, -1.121856d+01, -1.143926d+01, -1.167321d+01, -1.193163d+01/), logTgas)

e, 112, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.827823d+00, -1.010771d+01, -1.039294d+01, -1.069603d+01, -1.104945d+01, -1.149926d+01, -1.208027d+01, -1.276909d+01, -1.353751d+01, -1.434930d+01/), logTgas)

e, 113, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.247703d+00, -9.526856d+00, -9.809531d+00, -1.010435d+01, -1.043693d+01, -1.085612d+01, -1.139612d+01, -1.207086d+01, -1.283532d+01, -1.364449d+01/), logTgas)

e, 114, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.278506d+00, -9.557701d+00, -9.840529d+00, -1.013587d+01, -1.047009d+01, -1.089280d+01, -1.143675d+01, -1.211557d+01, -1.288181d+01, -1.369141d+01/), logTgas)

e, 115, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.597256d+00, -9.876404d+00, -1.015906d+01, -1.045381d+01, -1.078608d+01, -1.120374d+01, -1.173997d+01, -1.241253d+01, -1.317689d+01, -1.398620d+01/), logTgas)

e, 116, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.217884d+01, -1.245720d+01, -1.273708d+01, -1.302246d+01, -1.332794d+01, -1.370359d+01, -1.422631d+01, -1.469593d+01, -1.502246d+01, -1.531485d+01/), logTgas)

e, 117, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.010865d+01, -1.038790d+01, -1.067091d+01, -1.096688d+01, -1.130284d+01, -1.172770d+01, -1.226997d+01, -1.294407d+01, -1.370609d+01, -1.451405d+01/), logTgas)

e, 118, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.768209d+00, -9.045755d+00, -9.322711d+00, -9.597647d+00, -9.866483d+00, -1.012277d+01, -1.036987d+01, -1.062067d+01, -1.088219d+01, -1.115362d+01/), logTgas)

e, 119, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.586290d+00, -9.865578d+00, -1.014873d+01, -1.044517d+01, -1.078257d+01, -1.121036d+01, -1.175525d+01, -1.243255d+01, -1.319636d+01, -1.400485d+01/), logTgas)

e, 120, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.007734d+01, -1.035650d+01, -1.063919d+01, -1.093405d+01, -1.126649d+01, -1.168333d+01, -1.221647d+01, -1.288463d+01, -1.364530d+01, -1.445318d+01/), logTgas)

e, 121, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.022800d+01, -1.050704d+01, -1.078926d+01, -1.108199d+01, -1.140342d+01, -1.177360d+01, -1.215090d+01, -1.237223d+01, -1.248256d+01, -1.260170d+01/), logTgas)

e, 122, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.006477d+01, -1.034290d+01, -1.062187d+01, -1.090310d+01, -1.118454d+01, -1.142445d+01, -1.153622d+01, -1.157202d+01, -1.163272d+01, -1.174502d+01/), logTgas)

e, 123, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.653752d+00, -9.930815d+00, -1.020597d+01, -1.047370d+01, -1.071075d+01, -1.084695d+01, -1.085585d+01, -1.085427d+01, -1.091057d+01, -1.102500d+01/), logTgas)

e, 124, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.851323d+00, -1.012892d+01, -1.040602d+01, -1.068080d+01, -1.094289d+01, -1.114855d+01, -1.122601d+01, -1.116933d+01, -1.113215d+01, -1.118491d+01/), logTgas)

e, 125, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.011354d+01, -1.039264d+01, -1.067516d+01, -1.096940d+01, -1.130005d+01, -1.171368d+01, -1.224446d+01, -1.291043d+01, -1.367104d+01, -1.447924d+01/), logTgas)

e, 126, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.642036d+00, -9.918989d+00, -1.019377d+01, -1.046047d+01, -1.069626d+01, -1.083519d+01, -1.084780d+01, -1.085479d+01, -1.092337d+01, -1.104711d+01/), logTgas)

e, 127, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.605980d+00, -9.883077d+00, -1.015835d+01, -1.042644d+01, -1.066415d+01, -1.079853d+01, -1.080598d+01, -1.082782d+01, -1.092204d+01, -1.106782d+01/), logTgas)

e, 128, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.056736d+01, -1.084582d+01, -1.112603d+01, -1.141214d+01, -1.171519d+01, -1.204393d+01, -1.236153d+01, -1.264427d+01, -1.289811d+01, -1.316132d+01/), logTgas)

e, 129, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.742457d+00, -1.002054d+01, -1.029938d+01, -1.058068d+01, -1.086767d+01, -1.115340d+01, -1.140648d+01, -1.163453d+01, -1.186417d+01, -1.212042d+01/), logTgas)

e, 130, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.681529d+00, -9.960522d+00, -1.024263d+01, -1.053548d+01, -1.086189d+01, -1.126438d+01, -1.176228d+01, -1.237372d+01, -1.304749d+01, -1.365022d+01/), logTgas)

e, 131, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.298585d+00, -9.576070d+00, -9.852792d+00, -1.012676d+01, -1.039078d+01, -1.062428d+01, -1.081551d+01, -1.099913d+01, -1.121075d+01, -1.146197d+01/), logTgas)

e, 132, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.684294d+00, -9.963356d+00, -1.024571d+01, -1.053939d+01, -1.086829d+01, -1.127793d+01, -1.180159d+01, -1.245644d+01, -1.321007d+01, -1.401581d+01/), logTgas)

e, 133, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.807114d+00, -1.008545d+01, -1.036522d+01, -1.064974d+01, -1.094731d+01, -1.126009d+01, -1.155160d+01, -1.181407d+01, -1.206013d+01, -1.232131d+01/), logTgas)

e, 134, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.607489d+00, -9.885272d+00, -1.016305d+01, -1.044064d+01, -1.071568d+01, -1.097229d+01, -1.118732d+01, -1.138651d+01, -1.160370d+01, -1.185630d+01/), logTgas)

