
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g

e, 41, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.207185d+01, -1.235039d+01, -1.263090d+01, -1.291832d+01, -1.322874d+01, -1.360352d+01, -1.409984d+01, -1.474123d+01, -1.548371d+01, -1.628185d+01/), logTgas)

e, 42, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.209345d+01, -1.237197d+01, -1.265238d+01, -1.293946d+01, -1.324852d+01, -1.361710d+01, -1.408484d+01, -1.460920d+01, -1.505578d+01, -1.540165d+01/), logTgas)

e, 43, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.207003d+01, -1.234859d+01, -1.262916d+01, -1.291680d+01, -1.322774d+01, -1.360292d+01, -1.409990d+01, -1.474151d+01, -1.548333d+01, -1.628209d+01/), logTgas)

e, 44, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.226136d+01, -1.253969d+01, -1.281942d+01, -1.310395d+01, -1.340295d+01, -1.372683d+01, -1.402417d+01, -1.424999d+01, -1.444293d+01, -1.467400d+01/), logTgas)

e, 45, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.378262d+01, -1.406127d+01, -1.434218d+01, -1.463104d+01, -1.494670d+01, -1.533950d+01, -1.587658d+01, -1.655042d+01, -1.731927d+01, -1.813383d+01/), logTgas)

e, 46, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.385146d+01, -1.412989d+01, -1.441003d+01, -1.469622d+01, -1.500337d+01, -1.537613d+01, -1.588779d+01, -1.648461d+01, -1.718382d+01, -1.798528d+01/), logTgas)

e, 47, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.378359d+01, -1.406223d+01, -1.434306d+01, -1.463169d+01, -1.494666d+01, -1.533830d+01, -1.587524d+01, -1.655023d+01, -1.732025d+01, -1.813573d+01/), logTgas)

e, 48, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.384372d+01, -1.412227d+01, -1.440280d+01, -1.469036d+01, -1.500169d+01, -1.538179d+01, -1.587771d+01, -1.640043d+01, -1.690732d+01, -1.735646d+01/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.379448d+00, -7.656996d+00, -7.933958d+00, -8.208923d+00, -8.477954d+00, -8.735577d+00, -8.987658d+00, -9.245946d+00, -9.513225d+00, -9.787059d+00/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.489124d+00, -8.768532d+00, -9.052107d+00, -9.349918d+00, -9.690933d+00, -1.012670d+01, -1.068437d+01, -1.135617d+01, -1.211092d+01, -1.291548d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.138691d+00, -8.414423d+00, -8.684993d+00, -8.938566d+00, -9.145577d+00, -9.266626d+00, -9.298753d+00, -9.316157d+00, -9.387807d+00, -9.513073d+00/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.138641d+00, -8.414384d+00, -8.684993d+00, -8.938677d+00, -9.145878d+00, -9.266891d+00, -9.298851d+00, -9.316333d+00, -9.388004d+00, -9.513248d+00/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.138693d+00, -8.414429d+00, -8.685012d+00, -8.938623d+00, -9.145698d+00, -9.266743d+00, -9.298903d+00, -9.316405d+00, -9.388045d+00, -9.513266d+00/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.597080d+00, -8.876380d+00, -9.159570d+00, -9.456104d+00, -9.793669d+00, -1.022511d+01, -1.078682d+01, -1.146932d+01, -1.223344d+01, -1.304202d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.982535d+00, -8.259795d+00, -8.535725d+00, -8.807032d+00, -9.063569d+00, -9.284554d+00, -9.470114d+00, -9.663428d+00, -9.883320d+00, -1.013671d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.836787d+00, -8.114049d+00, -8.389984d+00, -8.661310d+00, -8.917899d+00, -9.138968d+00, -9.324521d+00, -9.517777d+00, -9.737687d+00, -9.991094d+00/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.836531d+00, -8.113793d+00, -8.389729d+00, -8.661057d+00, -8.917644d+00, -9.138675d+00, -9.324113d+00, -9.517336d+00, -9.737257d+00, -9.990665d+00/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.322885d+00, -8.602191d+00, -8.885412d+00, -9.182125d+00, -9.520835d+00, -9.955780d+00, -1.051026d+01, -1.117179d+01, -1.187328d+01, -1.249139d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.092524d+00, -8.370101d+00, -8.647166d+00, -8.922472d+00, -9.192386d+00, -9.450986d+00, -9.702493d+00, -9.959055d+00, -1.022466d+01, -1.049782d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.934770d+00, -9.214228d+00, -9.497977d+00, -9.796415d+00, -1.013942d+01, -1.057745d+01, -1.113488d+01, -1.181579d+01, -1.256785d+01, -1.336912d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.698332d+00, -8.974553d+00, -9.246822d+00, -9.505843d+00, -9.726820d+00, -9.872479d+00, -9.935085d+00, -9.970474d+00, -1.004796d+01, -1.017574d+01/), logTgas)

e, 20, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.698333d+00, -8.974556d+00, -9.246833d+00, -9.505878d+00, -9.726890d+00, -9.872498d+00, -9.935050d+00, -9.970621d+00, -1.004824d+01, -1.017607d+01/), logTgas)

e, 21, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.698332d+00, -8.974550d+00, -9.246812d+00, -9.505810d+00, -9.726740d+00, -9.872384d+00, -9.935067d+00, -9.970500d+00, -1.004802d+01, -1.017583d+01/), logTgas)

e, 22, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.037434d+00, -9.316749d+00, -9.599998d+00, -9.896779d+00, -1.023541d+01, -1.066924d+01, -1.123250d+01, -1.192224d+01, -1.268635d+01, -1.349340d+01/), logTgas)

e, 23, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.705650d+00, -8.983289d+00, -9.260569d+00, -9.536540d+00, -9.807704d+00, -1.006224d+01, -1.028386d+01, -1.050090d+01, -1.073671d+01, -1.099519d+01/), logTgas)

e, 24, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.559837d+00, -8.837477d+00, -9.114759d+00, -9.390737d+00, -9.661918d+00, -9.916466d+00, -1.013802d+01, -1.035507d+01, -1.059091d+01, -1.084940d+01/), logTgas)

e, 25, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.559665d+00, -8.837304d+00, -9.114581d+00, -9.390546d+00, -9.661689d+00, -9.916178d+00, -1.013775d+01, -1.035488d+01, -1.059092d+01, -1.084953d+01/), logTgas)

e, 26, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.865287d+00, -9.144527d+00, -9.427513d+00, -9.723432d+00, -1.005982d+01, -1.049050d+01, -1.104508d+01, -1.172096d+01, -1.247181d+01, -1.326965d+01/), logTgas)

e, 27, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.123997d+00, -9.401571d+00, -9.678619d+00, -9.953815d+00, -1.022283d+01, -1.047483d+01, -1.070328d+01, -1.093415d+01, -1.117801d+01, -1.143938d+01/), logTgas)

e, 28, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.133409d+00, -9.411299d+00, -9.689469d+00, -9.968547d+00, -1.024973d+01, -1.052928d+01, -1.078499d+01, -1.103085d+01, -1.128100d+01, -1.154326d+01/), logTgas)

e, 29, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.123752d+00, -9.401326d+00, -9.678376d+00, -9.953579d+00, -1.022261d+01, -1.047467d+01, -1.070323d+01, -1.093416d+01, -1.117792d+01, -1.143920d+01/), logTgas)

e, 30, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.128255d+00, -9.407595d+00, -9.690899d+00, -9.987452d+00, -1.032103d+01, -1.071569d+01, -1.114068d+01, -1.151370d+01, -1.182319d+01, -1.210955d+01/), logTgas)

e, 31, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.513975d+00, -8.791568d+00, -9.068685d+00, -9.344166d+00, -9.614557d+00, -9.873738d+00, -1.012465d+01, -1.038033d+01, -1.064540d+01, -1.091840d+01/), logTgas)

e, 32, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.253993d+00, -9.533445d+00, -9.817174d+00, -1.011557d+01, -1.045867d+01, -1.089758d+01, -1.145601d+01, -1.213826d+01, -1.289077d+01, -1.369214d+01/), logTgas)

e, 33, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.092945d+00, -9.369336d+00, -9.642199d+00, -9.903153d+00, -1.012923d+01, -1.028373d+01, -1.035687d+01, -1.039954d+01, -1.047962d+01, -1.060850d+01/), logTgas)

e, 34, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.092847d+00, -9.369237d+00, -9.642098d+00, -9.903046d+00, -1.012911d+01, -1.028361d+01, -1.035677d+01, -1.039945d+01, -1.047954d+01, -1.060845d+01/), logTgas)

e, 35, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.093091d+00, -9.369478d+00, -9.642328d+00, -9.903243d+00, -1.012923d+01, -1.028362d+01, -1.035677d+01, -1.039945d+01, -1.047954d+01, -1.060845d+01/), logTgas)

e, 36, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.347487d+00, -9.626765d+00, -9.909888d+00, -1.020629d+01, -1.054423d+01, -1.097877d+01, -1.154280d+01, -1.223357d+01, -1.299864d+01, -1.380526d+01/), logTgas)

e, 37, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.142280d+00, -9.420081d+00, -9.697936d+00, -9.975913d+00, -1.025352d+01, -1.052362d+01, -1.076161d+01, -1.098659d+01, -1.122782d+01, -1.148765d+01/), logTgas)

e, 38, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.996083d+00, -9.273887d+00, -9.551753d+00, -9.829766d+00, -1.010748d+01, -1.037771d+01, -1.061559d+01, -1.084078d+01, -1.108156d+01, -1.134082d+01/), logTgas)

e, 39, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.996182d+00, -9.273983d+00, -9.551838d+00, -9.829814d+00, -1.010742d+01, -1.037749d+01, -1.061543d+01, -1.084063d+01, -1.108206d+01, -1.134194d+01/), logTgas)

e, 40, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.209738d+00, -9.489003d+00, -9.772075d+00, -1.006828d+01, -1.040532d+01, -1.083569d+01, -1.138977d+01, -1.206959d+01, -1.282284d+01, -1.362368d+01/), logTgas)

e, 41, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.365607d+00, -9.643396d+00, -9.921210d+00, -1.019906d+01, -1.047640d+01, -1.074730d+01, -1.099320d+01, -1.123030d+01, -1.147371d+01, -1.173214d+01/), logTgas)

e, 42, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.381442d+00, -9.659379d+00, -9.937718d+00, -1.021740d+01, -1.050063d+01, -1.078582d+01, -1.104725d+01, -1.129271d+01, -1.154001d+01, -1.179897d+01/), logTgas)

e, 43, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.365693d+00, -9.643482d+00, -9.921296d+00, -1.019914d+01, -1.047649d+01, -1.074738d+01, -1.099323d+01, -1.123032d+01, -1.147357d+01, -1.173187d+01/), logTgas)

e, 44, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.424514d+00, -9.704132d+00, -9.988398d+00, -1.028802d+01, -1.062965d+01, -1.104454d+01, -1.151085d+01, -1.193134d+01, -1.227222d+01, -1.257070d+01/), logTgas)

e, 45, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.035568d+01, -1.063444d+01, -1.091574d+01, -1.120554d+01, -1.151926d+01, -1.186165d+01, -1.215974d+01, -1.241570d+01, -1.263509d+01, -1.288107d+01/), logTgas)

e, 46, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.036136d+01, -1.064052d+01, -1.092322d+01, -1.121809d+01, -1.154981d+01, -1.194661d+01, -1.232213d+01, -1.263902d+01, -1.288115d+01, -1.313096d+01/), logTgas)

e, 47, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.035395d+01, -1.063275d+01, -1.091416d+01, -1.120434d+01, -1.151891d+01, -1.186127d+01, -1.215995d+01, -1.241607d+01, -1.263525d+01, -1.288188d+01/), logTgas)

e, 48, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.035045d+01, -1.062994d+01, -1.091382d+01, -1.121261d+01, -1.155511d+01, -1.196888d+01, -1.238449d+01, -1.272745d+01, -1.298076d+01, -1.323919d+01/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.967109d+00, -9.246861d+00, -9.531641d+00, -9.833430d+00, -1.018520d+01, -1.063780d+01, -1.120959d+01, -1.189991d+01, -1.265809d+01, -1.346097d+01/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.401043d+00, -7.678476d+00, -7.955031d+00, -8.228632d+00, -8.493770d+00, -8.744445d+00, -8.991185d+00, -9.246524d+00, -9.512878d+00, -9.786557d+00/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.074361d+00, -9.353952d+00, -9.638167d+00, -9.938108d+00, -1.028512d+01, -1.073296d+01, -1.131040d+01, -1.200877d+01, -1.277708d+01, -1.358512d+01/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.074362d+00, -9.353953d+00, -9.638170d+00, -9.938117d+00, -1.028514d+01, -1.073293d+01, -1.131012d+01, -1.200844d+01, -1.277673d+01, -1.358472d+01/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.074220d+00, -9.353809d+00, -9.638018d+00, -9.937939d+00, -1.028491d+01, -1.073271d+01, -1.131017d+01, -1.200844d+01, -1.277669d+01, -1.358470d+01/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.249627d+00, -8.524013d+00, -8.789949d+00, -9.029086d+00, -9.202265d+00, -9.278380d+00, -9.283694d+00, -9.297799d+00, -9.373132d+00, -9.501748d+00/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.800594d+00, -9.080261d+00, -9.364737d+00, -9.665503d+00, -1.001430d+01, -1.046165d+01, -1.103510d+01, -1.172976d+01, -1.249332d+01, -1.330011d+01/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.806963d+00, -9.086351d+00, -9.369864d+00, -9.667589d+00, -1.000944d+01, -1.045088d+01, -1.100987d+01, -1.165666d+01, -1.232286d+01, -1.288781d+01/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.800595d+00, -9.080262d+00, -9.364742d+00, -9.665519d+00, -1.001433d+01, -1.046164d+01, -1.103485d+01, -1.172946d+01, -1.249294d+01, -1.329969d+01/), logTgas)

e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.936045d+00, -8.212726d+00, -8.486618d+00, -8.751069d+00, -8.987914d+00, -9.172725d+00, -9.331435d+00, -9.515267d+00, -9.734569d+00, -9.989134d+00/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.417967d+00, -9.697493d+00, -9.981489d+00, -1.028082d+01, -1.062717d+01, -1.107614d+01, -1.164524d+01, -1.233337d+01, -1.309099d+01, -1.389225d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.133015d+00, -8.410420d+00, -8.686877d+00, -8.960110d+00, -9.223837d+00, -9.469981d+00, -9.710584d+00, -9.961423d+00, -1.022515d+01, -1.049807d+01/), logTgas)

e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.518570d+00, -9.797992d+00, -1.008162d+01, -1.037972d+01, -1.072264d+01, -1.116736d+01, -1.174253d+01, -1.244036d+01, -1.320969d+01, -1.401735d+01/), logTgas)

e, 20, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.518440d+00, -9.797859d+00, -1.008148d+01, -1.037957d+01, -1.072244d+01, -1.116717d+01, -1.174261d+01, -1.244047d+01, -1.320976d+01, -1.401743d+01/), logTgas)

e, 21, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.518414d+00, -9.797835d+00, -1.008146d+01, -1.037956d+01, -1.072246d+01, -1.116723d+01, -1.174263d+01, -1.244055d+01, -1.320984d+01, -1.401747d+01/), logTgas)

